# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *
Crawl-delay: 10
Disallow: /admin
Disallow: /api
Disallow: /import
Disallow: /sonata
Disallow: /reset_password
Disallow: /redirect
Disallow: /set_cookie
Disallow: /logout
Disallow: /profile
Disallow: /login
Disallow: /faa-adgang
Disallow: /user
Disallow: /buy
Disallow: /userinfo
Disallow: /opener-reload-and-window-close
Disallow: /changeemail
Disallow: /emailchanged
Disallow: /register
Disallow: /showMore
Disallow: /autocomplete
Disallow: /image_gallery/
Disallow: /tracking/image_gallery/

ACAP-crawler: *
ACAP-disallow-crawl: /admin
ACAP-disallow-crawl: /api
ACAP-disallow-crawl: /import
ACAP-disallow-crawl: /sonata
ACAP-disallow-crawl: /reset_password
ACAP-disallow-crawl: /redirect
ACAP-disallow-crawl: /set_cookie
ACAP-disallow-crawl: /logout
ACAP-disallow-crawl: /profile
ACAP-disallow-crawl: /login
ACAP-disallow-crawl: /faa-adgang
ACAP-disallow-crawl: /user
ACAP-disallow-crawl: /buy
ACAP-disallow-crawl: /userinfo
ACAP-disallow-crawl: /opener-reload-and-window-close
ACAP-disallow-crawl: /changeemail
ACAP-disallow-crawl: /emailchanged
ACAP-disallow-crawl: /register
ACAP-disallow-crawl: /showMore
ACAP-disallow-crawl: /autocomplete
ACAP-disallow-crawl: /image_gallery/
ACAP-disallow-crawl: /tracking/image_gallery/
