User-agent: *
Disallow: /logs/
Disallow: /admin/
Disallow: /*blendeNaviAus=
#muss erlaubt werden damit alte Seiten per 301 auf die neue Struktur gelenkt werden können
#Disallow: /*baumID= 
Disallow: /*bildID=
Disallow: /*blattanordnung=
Disallow: /*blattaufbau=
Disallow: /*blattrand=
Disallow: /*baumart=
Disallow: /*wflag=
Disallow: /*farbe_blueten=
Disallow: /*fruchttyp=
Disallow: /*zapfentyp=
Disallow: /*sid=
Disallow: /*blattform_order=
Disallow: /*lat_order=
Disallow: /*bez_order=
Disallow: /*exoten=
Disallow: /katalog.php
Disallow: /Seite1

#Test-Site
#Disallow: /

user-agent: AhrefsBot
disallow: / 
