#robots.txt f?r die Domain www.was-ist-eigentlich-nlp.de
#erzeugt am 09.03.2017
 
User-agent: *
Disallow: /cgi-bin
Disallow: /cgi-data
Disallow: /cgi-data/global
Disallow: /cgi-data/websiteconfigurator
Disallow: /cgi-data/formmanager
Disallow: /cgi-data/sitesearch
Disallow: /excel_todo/todo_sichbewusstsein-Dateien
Disallow: /cgi-data/formmanager/files
Disallow: /cgi-data/sitesearch/tpl
Disallow: /cgi-data/sitesearch/database
Disallow: /cgi-data/sitesearch/searchlog
Disallow: /cgi-data/sitesearch/jscooktree
Disallow: /cgi-data/sitesearch/jscooktree/ThemeXP
 
