User-agent: * 
Disallow: /control/addtocartpopinload* 
Disallow: /control/ajax-productpopinpage* 
Disallow: /control/angebot-per-post 
Disallow: /control/productpopin* 
Disallow: /control/productpopinadd* 
Disallow: /control/productpopinpage* 
Disallow: /control/showcart 
Disallow: /ctrl-0/ 
Disallow: /control/dynpage/~struct=store* 
Disallow: /*cmSrc=
Disallow: /*hbxSrc=
Disallow: /*control/ajax-productpopinpage/
Disallow: /*control/ajax-addtocartpopinload
Disallow: /*control/ajax-productpopinpage
Disallow: /*control/comparatorpopin
Disallow: /*control/productvariantpopin
Sitemap: http://www.yves-rocher.de/sitemap-de.xml
