User-Agent: *
Disallow: /Print.aspx
Disallow: /RadControls/*
Disallow: /Contact-Thank-You.aspx
Disallow: /Contact_Thank_You.aspx
Disallow: /Blog_Comments/Log_In.aspx
Disallow: /Blog_Comments/Register.aspx
Disallow: /Blog_Comments.aspx
Disallow: /Blog_Comments/*
Disallow: /Blog-Comments/Log-In.aspx
Disallow: /Blog-Comments/Register.aspx
Disallow: /Blog-Comments.aspx
Disallow: /Blog-Comments/*
Disallow: /Landing-Pages/Spine.aspx
Disallow: /heater-cooler/
Disallow: /heater-cooler.aspx
Allow: /
Sitemap: http://www.hoag.org/SiteMap.xml
