User-agent: *
Sitemap: https://www.thelotter.com/sitemap.xml
Disallow: /Upload/ 
Disallow: /Include/ 
Disallow: /UserControls/
Disallow: /RSS.aspx
Disallow: /ForgotPasswordConfirmation.aspx
Disallow: /RecoverPasswordRequest.aspx
Disallow: /RecoverPasswordConfirmation.aspx
Disallow: /RecoverPasswordRequest.aspx
Disallow: /blog/?s/
Disallow: /Search.aspx?q=/
Disallow: /*filters=*/
Disallow: /*+* 
Disallow: /?tab=2
Disallow: /*…1
Disallow: /ShortRegistration/
Disallow: /*blog*itemid=*
Disallow: /banners/
Disallow: /codeerror*
Disallow: /content*contentid=1157*
Disallow: /content*contentid=1158*
Disallow: /content*pageid=1000*
Disallow: /Dictionary*
Disallow: /CodeError*
Disallow: /icons*
Disallow: /lotterysearch.aspx*
Disallow: /news.aspx/lotteryresults*
Disallow: /pagescripts/
Disallow: /scripts/
Disallow: /useraffiliate.aspx*
Disallow: /signinsignup*
Disallow: /OnLineLotto
Disallow: /embed.js*
Disallow: /*?p=* 
Allow: /*?p=1
Disallow: /addpaymentmethod.aspx*
Disallow: /registrationfull.aspx*
Disallow: /lp-*
Disallow: /en/lp-*
Disallow: /es/lp-*
Disallow: /fr/lp-*
Disallow: /de/lp-*
Disallow: /ru/lp-*
Disallow: /ro/lp-*
Disallow: /pl/lp-*
Disallow: /hu/lp-*
Disallow: /nl/lp-*
Disallow: /cz/lp-*
Disallow: /en/syndicate-improve-your-odds
Disallow: /es/pena-mejore-sus-probabilidades
Disallow: /fr/gagner-loto-group
Disallow: /de/tippgemeinschaft-bessere-gewinnchancen
Disallow: /ru/sindikaty-uvelichte-shansy-na-vyigrysh
Disallow: /ro/sindicat-sanse-mai-bune
Disallow: /pl/zaklady-grupowe-zwieksz-swoje-szanse
Disallow: /hu/lottocsoportok-novelje-eselyeit
Disallow: /nl/groepsspel-vergroot-uw-kansen
Disallow: /cz/skupinove-sazeni-zvyste-sve-sance
Disallow: /syndicate-improve-odds
Disallow: /pena-mejores-probabilidades
