User-agent: *
Crawl-delay: 60
Disallow: /PortalPdT/c/portal/login
Disallow: /login
Disallow: /PortalPdT/login
Disallow: /PortalPdT/c/portal/logout
Disallow: /PortalPdT/preguntas-frecuentes
Disallow: /PortalPdT/escritorio-del-consejo
Disallow: /PortalPdT/escritorio-ciudadano
Disallow: /PortalPdT/escritorio-or
Disallow: /PortalPdT/escritorio-coordinador-or
Disallow: /PortalPdT/escritorio-operador-or
Disallow: /PortalPdT/escritorio-operador
Disallow: /PortalPdT/fiscalizacion
Disallow: /PortalPdT/administracion
Disallow: /PortalPdT/gestion-opendata
Disallow: /PortalPdT/gestion-de-usuarios
Disallow: /PortalPdT/cambiar-clave
Disallow: /PortalPdT/edicion-or
Disallow: /PortalPdT/estadisticas-consejo
Disallow: /PortalPdT/estadisticas-funcionario
Disallow: /PortalPdT/reclamos-consejo
Disallow: /PortalPdT/reclamos-funcionario
Disallow: /PortalPdT/indicadores-consejo
Disallow: /PortalPdT/indicadores-funcionario
Disallow: /PortalPdT/consejos-y-buenas-practicas
Disallow: /PortalPdT/asesoria-y-preguntas-frecuentes
Disallow: /PortalPdT/pdtta
Disallow: /opendata

