User-agent: *
Disallow: /Access
Disallow: /Cadastro
Disallow: /Busca
Disallow: /Account
Disallow: /Conta/Usuario
Disallow: /Conta/Empresa 
Disallow: /Services/
Disallow: /access
Disallow: /cadastro
Disallow: /busca
Disallow: /account
Disallow: /conta/usuario
Disallow: /conta/empresa 
Disallow: /services/
Disallow: /?login=entrar&rurl=*
Disallow: /?cadastro=true
Disallow: /?lembrarsenha=true
Disallow: /Cotacao/DescreverSolicitacao?logincotacao=true&rurl=*
Disallow: /cotacao/descreversolicitacao?logincotacao=true&rurl=*
Disallow: /fornecedores/busca
Sitemap: https://www.sindiconet.com.br/sitemap.xml
