Sitemap: http://www.bizbuysell.com/sitemap_index.xml

User-agent: ia_archiver
Disallow: /

User-agent: *
Disallow: /xcommon/Handlers/relinkmgr/r.ashx
Disallow: /tracking/
Disallow: /virtual/
Disallow: /work/

Disallow: /brokers/cancel/
Disallow: /brokers/Handlers/
Disallow: /brokers/Leads/
Disallow: /brokers/Listings/Distribution/
Disallow: /brokers/Listings/Default.aspx
Disallow: /brokers/Listings/Delete.aspx
Disallow: /brokers/Listings/Upgrade.aspx
Disallow: /brokers/Profile/
Disallow: /brokers/Searching/
Disallow: /brokers/WatchList/

Disallow: /mobile

Allow: /xcommon/handlers/compression/
Disallow: /xcommon/handlers/

User-Agent: MJ12bot
Crawl-Delay: 5

User-Agent: Wget/1.13.4
Disallow: /
