User-agent: *
Disallow: /conocimiento/ise/
Disallow: /claudia/biodiversitas/
Disallow: /institucion/evaluacion/
Disallow: /informacion/catalogo_autoridades2/
Disallow: /otros/malezas/
Disallow: /jonathan/
Disallow: /informacion/biotica_espanol1/
Disallow: /aves/mapnik/pyavesmx/
Disallow: /Grupos_prueba

# Sistema de Informacion Geografica. CONABIO. 2009
Sitemap: /informacion/ssig_smi.xml

Disallow: /informacion/gis/includes/
Disallow: /informacion/gis/layouts/
Disallow: /informacion/gis/schemas/
Disallow: /informacion/gis/maps/
Disallow: /informacion/explorer/
Disallow: /informacion/util/

Dirección IP: 172.16.2.6


