User-agent: *
Disallow: /allwebcobbs/
Disallow: /archive2/
Disallow: /awc/
Disallow: /bannerads/
Disallow: /cdomainpro/
Disallow: /cgi-bin/
Disallow: /customer/
Disallow: /database/
Disallow: /forms/
Disallow: /ipo/
Disallow: /koolcat/
Disallow: /lastchance/
Disallow: /miva/
Disallow: /MvVender/
Disallow: /newbbs/
Disallow: /odr/
Disallow: /password/
Disallow: /privatebbs/
Disallow: /remote/
Disallow: /reseller/
Disallow: /secure/
Disallow: /shop/
Disallow: /shoppage/
Disallow: /si/
Disallow: /store-images/
Disallow: /voice/
Disallow: /wusage/
Disallow: /sprintfiles/
Disallow: /fppemailtemplates/
Sitemap: http://www.allwebco.com/sitemap.xml
