# /robots.txt file for WR Fusion site
# Version 1.4 2011-04-20

User-agent: *

Sitemap: http://www.waitrose.com/sitemapIndex.xml

#Trolley Pages
Disallow: /shop/ViewTrolley


#Check Out
Disallow: /shop/RegistrationInitiate
Disallow: /shop/CheckOutInitiateCmd
Disallow: /shop/CheckOutOrderPreviewCmd
Disallow: /shop/CheckOutPaymentCmd
Disallow: /shop/OrderProcess




#User details
Disallow: /shop/InitiateLogin
Disallow: /shop/RegistrationInitiate
Disallow: /shop/InitiateMyAccount
Disallow: /shop/LoginDetailsInitiateCmd
Disallow: /shop/PrivateInfoInitiateCmd
Disallow: /shop/AddressInitiateCmd
Disallow: /shop/GetPaymentBillingDetailsCmd
Disallow: /shop/OrderStatusDisplayCmd
Disallow: /shop/InterestItemDisplayCmd
Disallow: /shop/InitiateShoppingListCmd
Disallow: /shop/SaveSubstitutionPreferenceCmd
Disallow: /shop/Logoff
Disallow: /home/forum.html
Disallow: /content/waitrose/en/home/forum/
Disallow: /shop/MyAccount
Disallow: /shop/MyAddresses
Disallow: /shop/MyLists
Disallow: /shop/GetCustomerOrders

#INC0319111
Disallow: /home/groceries/online_grocery_delivery.html

#CHG0013642
Disallow: /content/waitrose/en/home/groceries/online-grocery-delivery.html
Disallow: /content/waitrose/en/home/groceries/online-grocery-delivery2.html
Disallow: /content/waitrose/en/home/groceries/online-grocery-deliver1.html
Disallow: /content/waitrose/en/home/groceries/offer-new-75.html

#CHG0146345
Disallow: /ecom

#CHG0148038
Crawl-delay: 30

#Pre-render tests
Allow: /ecom/shop/browse/groceries/baby_child_and_parent/baby_and_child_brands
Allow: /ecom/shop/browse/groceries/baby_child_and_parent/baby_and_child_brands/annabel_karmel
Allow: /ecom/shop/browse/groceries/baby_child_and_parent/baby_and_child_brands/milton
Allow: /ecom/shop/browse/groceries/baby_child_and_parent/baby_and_child_brands/waitrose
Allow: /ecom/shop/browse/groceries/baby_child_and_parent/baby_and_child_brands/kiddylicious
Allow: /ecom/products/waitrose-toddler-wipes-pack-of-60/076711-39010-39011
Allow: /ecom/products/waitrose-baby-large-square-pads-pack-of-100/029315-14311-14312
Allow: /ecom/products/essential-waitrose-nappies-size-5-junior-13-27-kg/816629-292722-292723
Allow: /ecom/products/waitrose-baby-cotton-buds/011184-5562-5563
Allow: /ecom/products/waitrose-baby-cotton-wool-pleat/075024-38044-38045
Allow: /ecom/products/waitrose-baby-cleansing-balls/025511-12428-12429
Allow: /ecom/shop/browse/groceries/pet/dog_food/adult_dog_food
Allow: /ecom/shop/browse/groceries/pet/dog_food/adult_dog_food/advanced_nutrition_dog_food
Allow: /ecom/shop/browse/groceries/pet/dog_food/adult_dog_food/advanced_nutrition_dog_food/iams
Allow: /ecom/shop/browse/groceries/pet/dog_food/adult_dog_food/advanced_nutrition_dog_food/lilys_kitchen
Allow: /ecom/shop/browse/groceries/pet/dog_food/adult_dog_food/advanced_nutrition_dog_food/country_hunter
Allow: /ecom/products/iams-adult-dry-dog-food-small-medium-breed/005152-2219-2220
Allow: /ecom/products/iams-adult-dry-dog-food-large-breed-chicken/020308-9875-9876
Allow: /ecom/products/iams-dry-dog-food-light-in-fat-chicken/378694-146250-146251
Allow: /ecom/products/arden-grange-chicken-rice-adult-dog-food/075128-38110-38111
Allow: /ecom/products/iams-adult-dry-dog-food-small-medium-breed/534117-75503-75504
Allow: /ecom/products/arden-grange-lamb-rice-adult-dog-food/017543-8526-8527

Allow: /ecom/assets
Allow: /ecom/external
Allow: /ecom/env.js
