User-agent: *
Allow: / 
Disallow: /calendar/index.aspx*
Disallow: /calendar/dayview.aspx*
Disallow: /Secure-Access-Areas/
Disallow: */Facebook-iFrames/*
Disallow: *promo=*
Disallow: *utm_*
Disallow: /shop/category.asp?catalog=92y
Disallow: /subscriptions/series/reserve.aspx*
Disallow: /subscriptions/cyo/reserve.aspx*
Disallow: /tribeca/*
Disallow: /Event/Class Detail Pages/Tribeca-Makor/*
Disallow: /demo/
Disallow: /tickets/BookingPanelFrame.aspx*
Disallow: /tickets/detail.aspx*
Disallow: /tickets/production.aspx*
Disallow: /tickets/reservesyos.aspx*
