User-agent: *
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_Plugins/
Disallow: /assets/
Disallow: /bin/
Disallow: /config/
Disallow: /fonts/
Disallow: /macroScripts/
Disallow: /masterpages/
Disallow: /mediaelement/
Disallow: /obj/
Disallow: /Properties/
Disallow: /svg/
Disallow: /umbraco/
Disallow: /umbraco_client/
Disallow: /usercontrols/
Disallow: /vdgmvideoplayer/
Disallow: /Views/
Disallow: /xslt/
Disallow: /yui/
Sitemap: https://americanrifleman.org/googlesitemap
