User-agent: *
Disallow: /sitecore/
Disallow: /privacy-policy/
Disallow: /disclaimer/
Disallow: /editorial-policy/
Disallow: /copyright/
Disallow: /conditions-to-participation/
Disallow: /common/
Disallow: /purl/
Disallow: /contact/patients-caregivers/newsletter-unsubscribe-processing/
Disallow: /healthcare-professionals/
Disallow: /unsubscribe-processing
Disallow: /community/whats-new/
Disallow: /community/ctca-news/
Disallow: /Community and Support/Whats New at CTCA/CTCA In The News/
Disallow: /southwestern-new/
Disallow: /lung-cancer-new/
Disallow: /search/
Disallow: /*404.aspx
Disallow: /404.aspx
Disallow: /ctca-hie/

Sitemap: http://www.cancercenter.com/sitemap.xml
