User-agent: *
Disallow: /alternative/
Disallow: /amrc/
Disallow: /bramley/
Disallow: /cgi-bin/
Disallow: /crystal/
Disallow: /csp/
Disallow: /ejbc/
Disallow: /emoquo/
Disallow: /fun/
Disallow: /fw/
Disallow: /fworks/
Disallow: /gm/
Disallow: /ll/
Disallow: /martin/
Disallow: /nik/
Disallow: /nikold/
Disallow: /oldcontact/
Disallow: /oldcustomers/
Disallow: /oldfaq/
Disallow: /oldimages/
Disallow: /oldportfolio/
Disallow: /oldpricing/
Disallow: /oldservices/
Disallow: /rar/
Disallow: /tlc/
Disallow: /velox/
Disallow: /veloxnew/
Disallow: /wt/

