User-agent: *
Allow: /

# Only allow URLs generated with RealURL
Disallow: /*?id=*
Disallow: /*&id=*

# don't allow print version
Disallow: /*?type=98*
Disallow: /*&type=98*

Disallow: /vendor/
Disallow: /uploads/
Allow: /uploads/*.jpg$
Allow: /uploads/*.gif$
Allow: /uploads/*.png$

Disallow: /logos/
Disallow: /piwik/
Disallow: /fb/

Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /typo3conf/
Allow: /typo3conf/ext/

Disallow: /fileadmin/
Allow: /fileadmin/templates/*.css$
Allow: /fileadmin/images/
Allow: /fileadmin/_processed_/
Allow: /fileadmin/user_upload/

# Should always be protected (.htaccess)
Disallow: /*/Private/*
Disallow: /*/Configuration/*

Disallow: /typo3temp/*
Allow: /typo3temp/*.css$
Allow: /typo3temp/*.css.*.gzip$
Allow: /typo3temp/*.js$
Allow: /typo3temp/*.js.*.gzip$
Allow: /typo3temp/*.jpg$
Allow: /typo3temp/*.gif$
Allow: /typo3temp/*.png$

Disallow: *.sql
Disallow: *.sql.gz
