# exclude technical folders
User-Agent: *
Crawl-delay: 5
Disallow: /*qwiser*
Disallow: /SwpFindologic/
Disallow: /cache/
Disallow: /cache.old/
#Disallow: /engine/
Disallow: /files/
Disallow: /install/
Disallow: /ioncube/
#Disallow: /templates/
Disallow: /*.pdf$
Disallow: /*searchFuzzy
Disallow: /suche? 
Disallow: /shopware.php/sViewport,search 
Disallow: /search?s*sSearch 
Disallow: /search?sSearch
Disallow: /search/index/sSearch/
Disallow: /*?sViewport=compare 
Disallow: /*&sViewport=compare
Disallow: /*sViewport=note
Disallow: /*&sViewport=note
Disallow: /*?sViewport=support 
Disallow: /*&sViewport=support
Disallow: /*?f=*
Disallow: /*?p=*&f=*

User-agent: bingbot
Crawl-delay: 10
Disallow: /*?f=*
Disallow: /*?var=*
Disallow: /*&f=*
Disallow: /*&var=*

user-agent: AhrefsBot
Crawl-delay: 10
Disallow: /*?f=*
Disallow: /*?var=*
Disallow: /*&f=*
Disallow: /*&var=*

User-agent: Googlebot
Crawl-delay: 5
Disallow: /*qwiser*
Disallow: /cache/
Disallow: /cache.old/
Disallow: /files/
Disallow: /install/
Disallow: /ioncube/
Disallow: /*.pdf$
Disallow: /*searchFuzzy
Disallow: /suche? 
Disallow: /shopware.php/sViewport,search 
Disallow: /search?s*sSearch 
Disallow: /search?sSearch
Disallow: /search/index/sSearch/
Disallow: /*?sViewport=compare 
Disallow: /*&sViewport=compare
Disallow: /*sViewport=note
Disallow: /*&sViewport=note
Disallow: /*?sViewport=support 
Disallow: /*&sViewport=support
Disallow: /*?f=*
Disallow: /*?p=*&f=*

User-agent: TurnitinBot
Disallow: /
