User-agent: *
Disallow: /eintrag.php
Disallow: /eintragaw.php
Disallow: /eintragb.php
Disallow: /eintragv.php
Disallow: /eintragl.php
Disallow: /eintragsaw.php
Disallow: /images/
Disallow: /impress.php
Disallow: /kaninfom.php
Disallow: /kontakt.php
Disallow: /versandabteilung.php
Disallow: /kontaktaw.php
Disallow: /archiv/anleitun.pdf
Disallow: /werbe/
Disallow: /stats/
Disallow: /webstats/
Disallow: /phpMyAdmin
Disallow: /post/
Disallow: /route.htm
Disallow: /tagestip.php
Disallow: /umleitung/
Disallow: /v100/
Disallow: /werbebanner.php
Disallow: /schaudatefix.html
