User-agent: *
Disallow: /search
Disallow: /products
Disallow: /deals
Disallow: /coupons-deals
Disallow: /members
Disallow: /web-search
Disallow: /blog/category
Disallow: /blog/author
Disallow: /blog/tag
Disallow: /cgi
Disallow: /out
Disallow: /Auto/ca1
Disallow: /Baby/ca9
Disallow: /Books/ca40
Disallow: /Clothing--Shoes/ca126
Disallow: /Computers/ca245
Disallow: /Electronics/ca320
Disallow: /Flowers--Gifts/ca398
Disallow: /Health--Beauty/ca439
Disallow: /Home--Garden/ca468
Disallow: /Jewelry--Watches/ca529
Disallow: /Movies/ca543
Disallow: /Music/ca558
Disallow: /Musical--Instruments/ca598
Disallow: /Office/ca622
Disallow: /Pets/ca670
Disallow: /Sporting--Goods/ca677
Disallow: /Toys--Games/ca726
Disallow: /Video--Games/ca746
Disallow: /Everything--Else/ca775
