# all robots
User-agent: *
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /logfile_dir/
Disallow: /no_cache/de/rat-und-hilfe/fragen-antworten/
Disallow: /no_cache/rat-und-hilfe/fragen-antworten/
Disallow: /de/rat-und-hilfe/fragen-antworten/
Disallow: /rat-und-hilfe/fragen-antworten/
Disallow: /no_cache/fr/aide-et-conseil/questions-reponses/
Disallow: /no_cache/aide-et-conseil/questions-reponses/
Disallow: /fr/aide-et-conseil/questions-reponses/
Disallow: /aide-et-conseil/questions-reponses/
