#All Robots
User-agent: *

#Disallow Defunct or Not Enabled Cobrands
Disallow: /legalednet
Disallow: /cdaofamerica
Disallow: /ln
Disallow: /legalstaff
Disallow: /middlesex
Disallow: /genericsite
Disallow: /stpaul
Disallow: /ciabclassroom
Disallow: /hsbcis
Disallow: /eagency
Disallow: /pa
Disallow: /DEMO_G
Disallow: /youzoom
Disallow: /annuitybrokerage
Disallow: /DEMO_O
Disallow: /pennlife
Disallow: /IAW
Disallow: /aaae
Disallow: /riskindustry
Disallow: /firstindiana
Disallow: /privacycouncil
Disallow: /ultimateinsurancejobs
Disallow: /spgriffin
Disallow: /tpsbrokerage
Disallow: /americanrepublic
Disallow: /americare
Disallow: /thepinnaclemarketing
Disallow: /gaic
Disallow: /cpimktg
Disallow: /annuityandlifelink
Disallow: /newyorklife
Disallow: /insurancemart
Disallow: /talbotfinancial
Disallow: /DEFUNCT_iaqfp
Disallow: /macleanoddy
Disallow: /kestlerfinancial
Disallow: /kruise
Disallow: /imiltc
Disallow: /frazierinstitute
Disallow: /DEMO_Q
Disallow: /usallianz
Disallow: /firstannuity
Disallow: /jcm
Disallow: /banner
Disallow: /blaney
Disallow: /libnat
Disallow: /zionsinsurance
Disallow: /cfs
Disallow: /DEMO_P
Disallow: /sptraining
Disallow: /edway
Disallow: /insurancebroadcasting
Disallow: /DEMO-S
Disallow: /knbt
Disallow: /wachoviafl
Disallow: /sundgroup
Disallow: /agentsandbrokers
Disallow: /zurichlife
Disallow: /entrecor
Disallow: /DEMO_R
Disallow: /testseamless
Disallow: /ida-florida
Disallow: /bestmarketing
Disallow: /specialtyplanners
Disallow: /trumark
Disallow: /paulwinn
Disallow: /vis
Disallow: /gmac
Disallow: /hwins
Disallow: /queens
Disallow: /1000agents
Disallow: /isiinsurance
Disallow: /jbhanauer
Disallow: /niagroup
Disallow: /sas
Disallow: /covenant
Disallow: /entry
Disallow: /fpadfw
Disallow: /gefinancial
Disallow: /prestonagency
Disallow: /srlifestyles
Disallow: /bflic
Disallow: /defunct_pennlife
Disallow: /ajg
Disallow: /jwortham
Disallow: /csaexam
Disallow: /nsac
Disallow: /futureshare
Disallow: /leclair
Disallow: /contractors
Disallow: /annuityfinancial
Disallow: /abio
Disallow: /lmg
Disallow: /aaifa
Disallow: /gemini
Disallow: /theinsurance
Disallow: /manulife
Disallow: /keyfgi
Disallow: /osumrall
Disallow: /tandf
Disallow: /daymarkcapital
Disallow: /unionplanters
Disallow: /voucherdemo
Disallow: /arp
Disallow: /oliverdemo
Disallow: /defunct_pennlifesms
Disallow: /defunct_pyramidsms
Disallow: /iac-group
Disallow: /signaturefinancial
Disallow: /responsemail
Disallow: /pacesetter
Disallow: /spardata
Disallow: /lifestarfn
Disallow: /mgausa
Disallow: /bwtraining
Disallow: /paragon
Disallow: /mi2
Disallow: /DEFUNCT_naifa
Disallow: /horizonbank
Disallow: /hamilton
Disallow: /wfgcanada
Disallow: /eliteadvisors
Disallow: /statebanktx
Disallow: /wealthexperts
Disallow: /afn
Disallow: /renfrofinancial
Disallow: /monroe
Disallow: /fsfgtraining
Disallow: /STCvoucher
Disallow: /lamar
Disallow: /nylvouchers
Disallow: /brookstreet
Disallow: /marketsharefinancial
Disallow: /bulbrookdrislane
Disallow: /cca
Disallow: /ubs
Disallow: /STCGroup
Disallow: /focusone
Disallow: /mlcaannuities
Disallow: /siaannuities
Disallow: /dfcinc
Disallow: /ceatraining
Disallow: /ccatraining
Disallow: /e-insurancetools
Disallow: /wachoviaca
Disallow: /janettest2
Disallow: /guaranty
Disallow: /roughnotes
Disallow: /aigannuity
Disallow: /lgr
Disallow: /insurancesolutions
Disallow: /mscupertino
Disallow: /rzfinancial
Disallow: /aeilicny
Disallow: /equitable
Disallow: /rsausa
Disallow: /chaseinsurance
Disallow: /msaatraining
Disallow: /msaace
Disallow: /jpfinancial
Disallow: /mslosgatos
Disallow: /nestegg
Disallow: /assocbrok
Disallow: /amextx
Disallow: /fortunefinancialgrp
Disallow: /ubsindiana
Disallow: /ubi
Disallow: /altura
Disallow: /AMEX-TN
Disallow: /usaim
Disallow: /jhgp
Disallow: /zis
Disallow: /ebs
Disallow: /hartfordlife
Disallow: /sentry
Disallow: /silverplumetraining
Disallow: /KAFL
Disallow: /bfg
Disallow: /insurancedesk
Disallow: /columbiamanagement
Disallow: /shawamerican
Disallow: /lsi
Disallow: /matteicos
Disallow: /Associatedfinancialgroup
Disallow: /canadareview
Disallow: /PIAofNC
Disallow: /mgis
Disallow: /DEFUNCT_digitalinsurance
Disallow: /FEG
Disallow: /crvince
Disallow: /creekmore
Disallow: /unionbankers
Disallow: /fusionfmg
Disallow: /ncmutual
Disallow: /markman
Disallow: /spt_md1
Disallow: /achievementgrp
Disallow: /adbtc
Disallow: /fsfpinc
Disallow: /annuitymarketinggroup
Disallow: /redlandscc
Disallow: /premieragents
Disallow: /northgatech
Disallow: /unitedbank
Disallow: /vhcc
Disallow: /iowacentral
Disallow: /safeauto
Disallow: /tstc
Disallow: /sfadj
Disallow: /fpce
Disallow: /adbtc01
Disallow: /adbtc06
Disallow: /viking
Disallow: /libertymutual
Disallow: /muskegoncc
Disallow: /gc
Disallow: /dmacc
Disallow: /northark
Disallow: /bluechip
Disallow: /mattei
Disallow: /grandsport
Disallow: /mybasicguru
Disallow: /vertaforeapps
Disallow: /spt_md2
Disallow: /spt_hoecu
Disallow: /spt_xnunit
Disallow: /spt_co
Disallow: /spt_in
Disallow: /celaris
Disallow: /abctn
Disallow: /midstateschool
Disallow: /theasagroup
Disallow: /wallace
Disallow: /series7specialists
Disallow: /spt_tx
Disallow: /asadj
Disallow: /ibcinvestments
Disallow: /crpdesignation
Disallow: /encompass
Disallow: /uaccb
Disallow: /careermakers
Disallow: /roguecc
Disallow: /diversified
Disallow: /stanton
Disallow: /illinoispc
Disallow: /archernationwide
Disallow: /catclaims
Disallow: /ndmg
Disallow: /mlstern
Disallow: /curefinancial
Disallow: /pgac
Disallow: /sykes
Disallow: /midhudsonNAIFAs
Disallow: /nationalcity
Disallow: /suntrust
Disallow: /royalneighbors
Disallow: /catclaimsoffice
Disallow: /proedserv
Disallow: /auburnmountain
Disallow: /flyingj
Disallow: /protectiveannuities
Disallow: /ncf
Disallow: /ultcn
Disallow: /DEFUNCT_pfsinsurance
Disallow: /directgeneral
Disallow: /wpi
Disallow: /dfc
Disallow: /renasant
Disallow: /21st
Disallow: /cfsbd
Disallow: /theseminarcoach
Disallow: /connextions
Disallow: /todaysoptions
Disallow: /allianzlegacyadvisor
Disallow: /sfpcc
Disallow: /mpa
Disallow: /lmflood
