User-agent: *
Disallow: /deploy
Disallow: /doc
Disallow: /wp-admin/
Disallow: /wp-includes
Allow: /wp-includes/js
Disallow: /wp-content/mu-plugins
Disallow: /wp-content/plugins
Allow: /wp-content/plugins/akismet/_inc
Allow: /wp-content/plugins/climate-change-glossary/css
Allow: /wp-content/plugins/climate-change-glossary/js
Allow: /wp-content/plugins/contact-form-7/includes/css
Allow: /wp-content/plugins/contact-form-7/includes/js
Allow: /wp-content/plugins/contact-form-7/images
Allow: /wp-content/plugins/jquery-ajax-translation/*.css
Allow: /wp-content/plugins/jquery-ajax-translation/*.js
Allow: /wp-content/plugins/jquery-ajax-translation/*.gif
Allow: /wp-content/plugins/jquery-ajax-translation/*.png
Allow: /wp-content/plugins/mailchimp/js
Allow: /wp-content/plugins/mailchimp//js
Allow: /wp-content/plugins/server-side-google-search/*.css
Allow: /wp-content/plugins/wp-eldis/*.css
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Allow: /wp-content/themes/cdkn-xili/images
Allow: /wp-content/themes/cdkn-xili/library/images
Allow: /wp-content/themes/cdkn-xili/scripts
Allow: /wp-content/themes/cdkn-xili/styles
Allow: /wp-content/themes/cdkn-xili-2012/images
Allow: /wp-content/themes/cdkn-xili-2012/style.css
Allow: /wp-content/themes/cdkn-xili-2012/scripts
Allow: /wp-content/themes/cdkn-xili-2012/css

SITEMAP: http://cdkn.org/sitemap_index.xml
