#
# travel system
# by taohui
#



User-agent: *


sitemap: http://www.kaytrip.com/sitemaps
sitemap: http://www.kaytrip.com/sitemaps/raiders

Disallow: /index.html
Disallow: /admin/
Disallow: /api/
Disallow: /cache/
Disallow: /client/
Disallow: /js/
Disallow: /lang/
Disallow: /lib/
Disallow: /main/
Disallow: /bill/
Disallow: /temp/
Disallow: /templates/
Disallow: /templates_c/
Disallow: /uploads/
Disallow: /userfiles/
Disallow: /ajax.php
Disallow: /admin.php
Disallow: /?go=orderseek*
Disallow: /?go=ticketorder*
Disallow: /?go=dhlorder*
Disallow: /?go=trainorder*
Disallow: /index.php?go=orderseek*
Disallow: /?go=elist*
Disallow: /index.php?go=elist*
Disallow: /index.php?go=ticketorder*
Disallow: /index.php?go=dhlorder*
Disallow: /index.php?go=trainorder*
Disallow: /*printline*
Disallow: /?go=list&keyword=*
