User-agent: *
Disallow: /$ARCHIVE/
Disallow: /admin/
Disallow: /cat/
Disallow: /classes/
Disallow: /cron/
Disallow: /drew/
Disallow: /PEAR/
Disallow: /PEAR2/
Disallow: /realtorcommon/
Disallow: /rusafiles/
Disallow: /sugar/
Disallow: /templatefiles/
Disallow: /themepicker2/
Disallow: /themes/
Disallow: /timeclock/
Disallow: /widget/
Disallow: /files/
Disallow: /newmap/
Disallow: /*?agent_id
Disallow: /blog/wp-login.php
Disallow: /upload/
Disallow: /dev/
Disallow: /requestMoreInfo.php
Disallow: /wp-login.php
Disallow: /wp-admin/
Disallow: /accounts/
Disallow: /agents/
Disallow: /thumbnails/
Disallow: /tours/
Disallow: /tours5/
Disallow: /tours7/
Disallow: /tours8/

Sitemap: https://www.pixilink.com/houses-sitemap.php
Sitemap: https://www.pixilink.com/clients-sitemap.php
