User-agent: *
Disallow: /auth/
Disallow: /api/
Allow: /api/channels
Allow: /api/channel/*
Allow: /api/album/*
Allow: /api/collections
Allow: /api/video/comments/*
Disallow: /api/album/leave/*
Disallow: /api/album/join/*
Disallow: /api/album/remove/*
Disallow: /api/album/add/*
Disallow: /api/album/member/*
Disallow: /api/album/mine/*
Disallow: /video/upload/
Disallow: /video/comments/*
Disallow: /invites/*
Disallow: /group/*
Disallow: /account/
Disallow: /logout
Disallow: /communique/*
Disallow: /reset/*
Allow: /account/upgrade
