User-agent: *
Allow: /environment/cache/images/
Disallow: /application/
Disallow: /environment/
Disallow: /libraries/
Disallow: /*/fav/add/
Disallow: /*/p/comment/add/
Disallow: /*/p/mail/recommend/
Disallow: /*/p/q/
Disallow: /*/reg/
Disallow: /*/login/
Disallow: /*/basket/
Disallow: /*/searchquery/
Disallow: /*/s
Disallow: /*/passremind/
Disallow: /*/contact/
Disallow: /*/default/
Disallow: /*/full/
Disallow: /*/phot/
Disallow: /*/producer/
Disallow: /*/panel/
Disallow: /*/pricefrom/
Disallow: /*/priceto/
Disallow: /*/n/date/
Disallow: /*/n/tag/

user-agent: AhrefsBot
Disallow: /

user-agent: MJ12bot
Disallow: /
