Sitemap: http://www.ipdb.org/sitemap.xml.gz

User-agent: *
Disallow: /
Disallow: /FetchingThisWillBlockYourIP

User-agent: MJ12bot
Disallow: /

User-agent: VORTEX
Disallow: /

User-agent: Fasterfox
Disallow: /

User-agent: Googlebot
Crawl-delay: 3
Allow: /
Allow: /machine.cgi
Allow: /playing/
Allow: /rate/showrate.pl
Allow: /generated/
Disallow: /nosuchfile.html
Allow: /search.pl
Disallow: /showpic.pl
Disallow: /changes.pl
Disallow: /edit.pl
Disallow: /rate/rate.pl
Disallow: /rate/login.pl
Disallow: /rate/showuserrate.pl
Disallow: /rate/username.pl
Disallow: /myinfo/
Disallow: /*.avi$
Disallow: /*.mp3$
Disallow: /*.pdf$
Disallow: /*.zip$

User-agent: googlebot-Image
Crawl-delay: 3
Allow: /
Allow: /machine.cgi
Disallow: /nosuchfile.html
Disallow: /search.pl
Disallow: /showpic.pl
Disallow: /changes.pl
Disallow: /edit.pl
Disallow: /rate/
Disallow: /myinfo/
Disallow: /*.avi$
Disallow: /*.mp3$
Disallow: /*.pdf$
Disallow: /*.zip$

User-agent: Slurp
Crawl-delay: 3
Allow: /
Allow: /machine.cgi
Allow: /playing/
Allow: /rate/showrate.pl
Allow: /generated/
Disallow: /nosuchfile.html
Allow: /search.pl
Disallow: /showpic.pl
Disallow: /changes.pl
Disallow: /edit.pl
Disallow: /rate/rate.pl
Disallow: /rate/login.pl
Disallow: /rate/showuserrate.pl
Disallow: /rate/username.pl
Disallow: /myinfo/
Disallow: /*.avi$
Disallow: /*.mp3$
Disallow: /*.pdf$
Disallow: /*.zip$

User-agent: Yahoo
Crawl-delay: 3
Allow: /
Allow: /machine.cgi
Allow: /playing/
Allow: /rate/showrate.pl
Allow: /generated/
Disallow: /nosuchfile.html
Disallow: /search.pl
Disallow: /showpic.pl
Disallow: /changes.pl
Disallow: /edit.pl
Disallow: /rate/rate.pl
Disallow: /rate/login.pl
Disallow: /rate/showuserrate.pl
Disallow: /rate/username.pl
Disallow: /myinfo/
Disallow: /*.avi$
Disallow: /*.mp3$
Disallow: /*.pdf$
Disallow: /*.zip$

User-agent: msnbot
Crawl-delay: 5
Allow: /
Allow: /machine.cgi
Allow: /rate/showrate.pl
Allow: /playing/
Allow: /generated/
Disallow: /nosuchfile.html
Disallow: /search.pl
Disallow: /showpic.pl
Disallow: /changes.pl
Disallow: /edit.pl
Disallow: /rate/rate.pl
Disallow: /rate/login.pl
Disallow: /rate/showuserrate.pl
Disallow: /rate/username.pl
Disallow: /myinfo/
Disallow: /*.avi$
Disallow: /*.mp3$
Disallow: /*.pdf$
Disallow: /*.zip$

User-agent: bingbot
Crawl-delay: 5
Allow: /
Allow: /machine.cgi
Allow: /rate/showrate.pl
Allow: /playing/
Allow: /generated/
Disallow: /nosuchfile.html
Disallow: /search.pl
Disallow: /showpic.pl
Disallow: /changes.pl
Disallow: /edit.pl
Disallow: /rate/rate.pl
Disallow: /rate/login.pl
Disallow: /rate/showuserrate.pl
Disallow: /rate/username.pl
Disallow: /myinfo/
Disallow: /*.avi$
Disallow: /*.mp3$
Disallow: /*.pdf$
Disallow: /*.zip$

