# robots.txt for http://www.nji.nl 

User-agent: *

Disallow: /aspnet_client/
Disallow: /Assets/
Disallow: /audio/
Disallow: /Bin/
Disallow: /Binaries/
Disallow: /download/
Disallow: /export/
Disallow: /flash/
Disallow: /images/
Disallow: /Import/
Disallow: /javascript/
Disallow: /MgrScripts/
Disallow: /Scf/
Disallow: /Smi/
Disallow: /Temp/
Disallow: /testmap/
Disallow: /UrlRewriter/

Disallow: *?*id=NJI_EZINE_DEELLINKEDIN
Disallow: *?*id=NJI_EZINE_DEELFACEBOOK
Disallow: *?*id=NJI_EZINE_DOORSTUREN
Disallow: *?*id=NJI_EZINE_MAILDOOR
Disallow: *?*id=NJI_EZINE_DEELTWITTER
Disallow: *?*id=NJI_MAILDOOR
Disallow: *?*id=NJI_DEELFACEBOOK
Disallow: *?*id=NJI_DEELLINKEDIN
Disallow: *?*id=NJI_DEELTWITTER

Sitemap: http://www.nji.nl/nl/XML-Google-Sitemap.xml
