User-agent: *
Allow: /
Disallow: /glavnaya-stranica
Disallow: /ofisnye-peregorodki
Disallow: /levaya-kolonka
Disallow: /zhalyuzi-i-rulonnye-shtory
Disallow: /faq_all_12.html
Disallow: /plastikovye-okna-pvh-ot-proizvoditelya
Disallow: /zhalyuzi-i-rulonnye-shtory
Disallow: /kredit/plastikovye-okna-v-rassrochku
Disallow: /soobshhit-rukovodstvu-o-kachestve-ustanovki
Disallow: /montazh-okon-pvh
Disallow: */1312829821.html
Disallow: */1312859885.html
Disallow: /stante-professionalom
Disallow: /chasto-zadavaemye-voprosy
Disallow: /akcii
Disallow: /kredit/1311309248.html
Disallow: /uslugi
Disallow: /produkciya
Disallow: /vazhno
Disallow: /galereya
Disallow: /ceny
Disallow: /o-kompanii
Disallow: /kalkulyator
Disallow: /gotovye-resheniya
Disallow: /dileram
Disallow: /primerochnaya
Disallow: /kontakty
Disallow: /lenta-sobytiy
Disallow: /articles/chto-nuzhno-znat-prezhde-chem-pokupat-okna-pvkh.html
Disallow: /bitrix/
Disallow: /prices/1
Disallow: /prices/2
Disallow: /prices/3
Disallow: /prices/4
Disallow: /prices/5
Disallow: /prices/6
Disallow: /prices/7
Disallow: /prices/8
Disallow: /prices/9
Disallow: /prices/10
Disallow: /calcul/
Disallow: /search/
Disallow: /club/search/
Disallow: /club/group/search/
Disallow: /club/forum/search/
Disallow: /communication/forum/search/
Disallow: /communication/blog/search.php
Disallow: /club/gallery/tags/
Disallow: /examples/my-components/
Disallow: /examples/download/download_private/
Disallow: /auth/
Disallow: /auth.php
Disallow: /personal/
Disallow: /communication/forum/user/
Disallow: /e-store/paid/detail.php
Disallow: /e-store/affiliates/
Disallow: /club/$
Disallow: /club/messages/
Disallow: /club/log/
Disallow: /content/board/my/
Disallow: /content/links/my/
Disallow: /*/search/
Disallow: /*PAGE_NAME=search
Disallow: /*PAGE_NAME=user_post
Disallow: /*PAGE_NAME=detail_slide_show
Disallow: /*/slide_show/
Disallow: /*/gallery/*order=*
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*action=ADD_TO_COMPARE_LIST
Disallow: /*action=DELETE_FROM_COMPARE_LIST
Disallow: /*action=ADD2BASKET
Disallow: /*action=BUY
Disallow: /*print_course=Y
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Host: www.oknadomkom.ru
Sitemap: http://www.oknadomkom.ru/sitemap.xml
