User-agent: *
Disallow: /old/
Disallow: /old2/
Disallow: /new/
Disallow: /new/blog/
Disallow: /blog/page/
Disallow: /form/
Disallow: /flash/
Disallow: /scripts/
Disallow: /SpryAssets/
Disallow: /Templates/
Disallow: /src/
Disallow: /PHP/
Disallow: /peel/
Disallow: /build/
Disallow: /backboxfiles/
Disallow: /punjabmarquees.com/
Disallow: /marketting/
Disallow: /tdeltd.co.uk/
Disallow: /kellysoccasions.co.uk/
Disallow: /securitysystemsessex.co.uk/
Disallow: /oriental-umbrellas.com/
Disallow: /?referrer=awdp
Disallow: /milbarnconstruction.com/
Disallow: /northviewprivatehire.co.uk/
Disallow: /carringtonbrownflowers.co.uk/
Disallow: /shop-templewoodminiatures.co.uk/
Disallow: /kdd-consultants.com/


