User-agent: *
Disallow: /board/admin/
Disallow: /board/cache/
Disallow: /board/converge_local/
Disallow: /board/hooks/
Disallow: /board/ips_kernel/
Disallow: /board/retail/
Disallow: /board/public/js/
Disallow: /board/public/style_captcha/
Disallow: /board/public/style_css/
Disallow: /board/index.php?app=core&module=task
Disallow: /board/index.php?app=core&module=usercp&tab=forums&area=forumsubs
Disallow: /board/index.php?app=core&module=usercp&tab=forums&area=watch&watch=topic
Disallow: /board/index.php?app=forums&module=extras&section=forward
Disallow: /board/index.php?app=members&module=messaging
Disallow: /board/index.php?app=members&module=chat
Disallow: /board/index.php?app=members&module=search
Disallow: /board/index.php?app=members&module=search&do=active
Disallow: /board/index.php?&unlockUserAgent=1
Disallow: /*app=core&module=usercp
Disallow: /*app=core&amp;module=usercp
Disallow: /*app=members&module=messaging
Disallow: /*&p=
Disallow: /*&pid=
Disallow: /*&hl=
Disallow: /*&start=
Disallow: /*view__getnewpost$
Disallow: /*view__getlastpost$
Disallow: /*view__old$
Disallow: /*view__new$
Disallow: /*view__getfirst$
Disallow: /*view__getprevious$
Disallow: /*view__getnext$
Disallow: /*view__getlast$
Disallow: /*&view=getnewpost$
Disallow: /*&view=getlastpost$
Disallow: /*&view=old$
Disallow: /*&view=new$
Disallow: /*&view=getfirst$
Disallow: /*&view=getprevious$
Disallow: /*&view=getnext$
Disallow: /*&view=getlast$
