User-agent: *
Disallow: /myfit/
Disallow: /_resources/
Disallow: /_resources-104test/
Disallow: /_resources-104bak/
Disallow: /_training/
Disallow: /residential-life/off-campus-housing/test/
Disallow: /residential-life/off-campus-housing/listings/
Disallow: /z_test/
Disallow: /z_test-ro/
Disallow: /z_test2/
Disallow: /zz_test/
Disallow: /zro-test-1/
Disallow: /zro-test-2/
Disallow: /about/__temp/
Disallow: /about/_temp/
Disallow: /ou-campus-training/
Disallow: /custom-programs/
Disallow: /_orientation2/
Disallow: /external-relations/web/_labs/
Disallow: /admissions/choose-a-major/_test/
Disallow: /admissions/choose-a-major/index-dev.php
Disallow: /documents/
Disallow: /board-of-trustees/meetings/
Disallow: /development/fit-foundation/meetings/
