User-agent: *
Disallow: */formtracker?
Disallow: */sitetracker?
Disallow: */news-page.html
Disallow: */page/display/id/
Disallow: */our-franchisee-in-rajkot.html
Disallow: */our-franchisee-in-belgaum.html
Disallow: */our-franchisee-in-surat.html
Disallow: */franchisee-apply.html
Disallow: */aboutwebbazaar.html
Disallow: */subscribe.html
Disallow: */site/paymentPending/siteid/adifferentspirit.com
Disallow: */site/paymentPending/siteid/sugaminteriors.com
Disallow: */faqs-page.html
Disallow: */home/clientPage.html
Disallow: */lp-education-training.html
Disallow: */lp-travel-tours.html
Disallow: */lp-home-business.html
Disallow: */lp-small-business.html
Disallow: */lp-faq.html
Disallow: */lp-how-it-works.html
Disallow: */lp-key-features.html
Disallow: */express-solution.html
Disallow: /lp.*
Disallow: /express/buyexpressSite/xprscode/5197.html
Disallow: /express123old.html
Disallow: /home-pageold.html



User-Agent:Rogerbot
User-Agent:MJ12bot
User-Agent:AhrefsBot
Disallow:/

User-Agent: Googlebot
Allow: /

User-Agent: Googlebot-Mobile
Allow: /

User-Agent: Googlebot-Image
Allow: /

User-Agent: Mediapartners-Google
Allow: /

User-Agent: Adsbot-Google
Allow: /

User-Agent: Slurp
Allow: /

User-Agent: msnbot
Allow: /

Sitemap: http://www.webbazaar.com/sitemap.xml
