User-agent: *
Disallow: /*?
Disallow: /report/
Disallow: /photo/
Disallow: /blog/
Disallow: /myProfile/
Disallow: /login/
Disallow: /profile/
Disallow: /search/
Disallow: /car/
Disallow: /ajax/
Disallow: /region/
Disallow: /Ab_19_Euro_fliegen
Disallow: /magazin/
Disallow: /flightoffer/prices/
Disallow: /flight/
Disallow: /flightfinder/
Disallow: /index/teaser/
Disallow: /*.pdf$
Disallow: /blank.shtml
Disallow: /landingpage/
Disallow: /budget/map/
Disallow: /Angebote/
Disallow: /angebote/
Disallow: /reiseziele/
Disallow: /flug/
Disallow: /popup/
Disallow: /pricealert/
Disallow: /gewinnspiel/
Disallow: /service/partner/

Sitemap: http://www.fluege.de/sitemap.xml
