User-agent: *
Allow: /
Disallow: */name/
Disallow: */filters*
Disallow: */size-chart/*
Disallow: *jabong*
Disallow: *duplicate*
Disallow: *fake*
Disallow: *duplication*
Disallow: *counterfeit*
Disallow: *counter feit*
Disallow: *bogus*
Disallow: *phony*
Disallow: *merchandize*
Disallow: *ajax_search*
Disallow: /target*
Disallow: *mksystemerror*
Disallow: *ajaxPDPCouponWidget*
Disallow: *ajaxPincodeWidget.php*
Disallow: *avail_ajax_recommendation*
Disallow: *captcha*
Disallow: *cart.p*
Disallow: *checkout-address*
Disallow: *checkout-login*
Disallow: *checkout_page_tracker*
Disallow: *comboController*
Disallow: *community_contest*
Disallow: *tracker.p*
Disallow: *error_message*
Disallow: *getHeaderCarouselItems*
Disallow: *getRecentItems*
Disallow: *microsites/letsvote*
Disallow: *mkcommoncustomization*
Disallow: *mkmycart*
Disallow: *mkproductdetail*
Disallow: *mkretrievedataforcart*
Disallow: *mkstartsellinghome*
Disallow: *caclub/clubindia*
Disallow: *mrp_landing*
Disallow: *mymyntra*
Disallow: *mymyntradashboard*
Disallow: *ajax_getsizes*
Disallow: *myntrareturnpolicy*
Disallow: *reset_password*
Disallow: *size_scaling*
Disallow: *store_locator*
Disallow: */premium/*
Disallow: */brand/*
Disallow: */designer/*
Disallow: */search/track/*
Disallow: */mystylist/*
Disallow: */stylist/*
Disallow: */dist
Disallow: */public
Disallow: */redirect/
Disallow: */mailers/
Disallow: *bagsss*
Disallow: */getTAC/*
Allow: *Fakebook*
Allow: *symphony*
Sitemap: https://www.myntra.com/sitemap-index.xml.gz
