User-agent: *
Disallow: /weekly.htm
Disallow: /images/
Disallow: /sounds/
Disallow: /ca40/
Disallow: /orange.htm
Disallow: /milton.htm
Disallow: /undecd-2.htm
Disallow: /undecd-3.htm
Disallow: /poly.htm
Disallow: /ross.htm
Disallow: /egypt.html
Disallow: /tombs.html
Disallow: /ross-2.htm
Disallow: /ross-3.htm
Disallow: /porno.htm
Disallow: /porn-2.htm
Disallow: /ross/ross-2.htm
Disallow: /ross/ross-3.htm
Disallow: /ross/ross-4.htm
Disallow: /ross/ross-5.htm
Disallow: /ross/ross-6.htm
Disallow: /ross/ross-7.htm
Disallow: /ross/porno.htm
Disallow: /origin/vita.htm
Disallow: /origin/gayerr.htm
Disallow: /calif.htm
