User-agent: *

Disallow: *sabreprosite*
Disallow: /mahalo
Disallow: */spring-into-summer.php
Disallow: */fall-into-winter.php
Disallow: *links*
Disallow: /hapuna-beach-prince-hotel/hapuna-contact-us-thanks.php
Disallow: /mauna-kea-golf-course/group-golf-tournament-form-thanks.php
Disallow: /mauna-kea-golf-course/golf-course-photo-gallery-old.php
Disallow: /hapuna-beach-prince-hotel/meetings/kohala-coast-event-space/kohala-coast-meeting-space
Disallow: /mauna-kea-beach-hotel/press/mauna-kea-test-release
Disallow: /hapuna-beach-prince-hotel/hapuna-signup-thanks.php
Disallow: /hawaii-prince-hotel-waikiki/contact-us-thanks.php
Disallow: /mauna-kea-beach-hotel/press/mauna-kea-test-release
Disallow: /hapuna-beach-prince-hotel/hapuna-contact-us-thanks.php
Disallow: /mauna-kea-golf-course/group-golf-tournament-form-thanks.php
Disallow: /mauna-kea-golf-course/golf-course-photo-gallery-old.php
Disallow: *trump*
Disallow: /hapuna-beach-prince-hotel/meetings/kohala-coast-event-space/kohala-coast-conference-rooms
Disallow: /hapuna-beach-prince-hotel/meetings/kohala-coast-event-space/kohala-coast-event-rooms
Disallow: /hapuna-beach-prince-hotel/meetings/kohala-coast-event-space/kohala-coast-outdoor-rooms
Disallow: /hapuna-beach-prince-hotel/meetings/kohala-coast-event-space/kohala-coast-meeting-rooms
Disallow: /hapuna-beach-prince-hotel/meetings/kohala-coast-event-space/event-venues-kohala-coast
Disallow: /hapuna-beach-prince-hotel/meetings/kohala-coast-event-space/kohala-coast-event-venues
Disallow: /hapuna-beach-prince-hotel/meetings/kohala-coast-event-space/kohala-coast-conference-venues
Disallow: /hapuna-beach-prince-hotel/weddings/kohala-coast-wedding-venues/kohala-coast-outdoor-wedding-venues
Disallow: /hawaii-prince-hotel-waikiki/meetings/honolulu-event-space/honolulu-event-rooms
Disallow: /hawaii-prince-hotel-waikiki/meetings/honolulu-event-space/waikiki-meeting-rooms
Disallow: /hawaii-prince-hotel-waikiki/meetings/honolulu-event-space/honolulu-conference-rooms
Disallow: /hawaii-prince-hotel-waikiki/weddings/honolulu-wedding-venues/waikiki-honolulu-wedding-venues
Disallow: /mauna-kea-beach-hotel/meetings/big-island-hi-event-space/big-island-hawaii-event-rooms
Disallow: /hapuna-beach-prince-hotel/meetings/kohala-coast-event-space/conference-venues-kohala-coast
Disallow: /hapuna-beach-prince-hotel/meetings/kohala-coast-event-space/kohala-coast-conference-rooms-1


Sitemap: www.princeresortshawaii.com/corporate-sitemap.xml
Sitemap: www.princeresortshawaii.com/hapuna-beach-sitemap.xml
Sitemap: www.princeresortshawaii.com/prince-waikiki-sitemap.xml
Sitemap: www.princeresortshawaii.com/mauna-kea-sitemap.xml
