User-agent: *
disallow: /archive/
disallow: /betatest/
disallow: /css_2004/
disallow: /forum/
disallow: /forum_/
disallow: /ftp/
disallow: /generator/
disallow: /links/
disallow: /livecam/
disallow: /logs/
disallow: /MySQLBackup/
disallow: /presentation-software/viewletace/
disallow: /presentation-software/viewletbuilder5/
disallow: /presentation-software/viewletbuilderpro/
disallow: /presentation-software/viewletphotoshare/
disallow: /products/
disallow: /rd/
disallow: /schemas/
disallow: /start/
disallow: /store/
disallow: /test/
disallow: /topmenu_2004/
disallow: /upload/


