User-agent: *
Allow: /

Sitemap: https://www.antoloji.com/sitemap/Index/
Sitemap: https://www.antoloji.com/sitemap/Others/
Sitemap: https://www.antoloji.com/sitemap/tumvideolar/
Sitemap: https://www.antoloji.com/sitemap/tumnedirler/
Sitemap: https://www.antoloji.com/sitemap/tumnediruyeler/
Sitemap: https://www.antoloji.com/sitemap/tumuyeler/
Sitemap: https://www.antoloji.com/sitemap/tumsiirler/
Sitemap: https://www.antoloji.com/sitemap/tumsairler/

Disallow: /dinamik/
Disallow: /siir/multimedya/redir.asp?multi=*
Disallow: /uye/album/default.asp?page=*
Disallow: /siir/pro/KTS_nedir.asp
