User-agent: *
Disallow: /wp-admin/*
Disallow: /wp-includes/*


Disallow: /animated-gifs/
Disallow: /woo/*
Disallow: /june/wp-admin/*



Disallow: /tag/*

Disallow: /author/*

Disallow: /go/*


Disallow: /brands/*
Disallow: /contact/*
Disallow: /disclaimer/*
Disallow: /about/*
Disallow: /about/*
Disallow: /cart/*
Disallow: /faq/*
Disallow: /about/*
Disallow: /brand/*
Disallow: /slider/*
Disallow: /product-category/*
Disallow: /wp-content/*
Disallow: /shop/*

Disallow: /category/*
Disallow: /product/*








