# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Allow: /components/*/assets/css/*.css$
Allow: /components/*/assets/js/*.js$
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Allow: /media/system/css/*.css$
Allow: /media/system/js/*.js$
Disallow: /media/
Allow: /modules/mod_djimageslider/assets/*.css$
Allow: /modules/mod_djimageslider/assets/*.js$
Allow: /modules/mod_djimageslider/assets/loader.gif
Disallow: /modules/
Allow: /plugins/system/mediabox_ck/mediabox_ck/*.css$
Allow: /plugins/system/mediabox_ck/mediabox_ck/*.js$
Disallow: /plugins/
Disallow: /templates/
Allow: /templates/system/css/
Allow: /templates/splashpageacq/css/
Allow: /templates/splashpageacq/images/
Disallow: /tmp/
Disallow: /files*/
Disallow: /gestionacqrdv/
Disallow: /jumi/
Disallow: /envoideformulaire/
Disallow: /messages/
Disallow: /t3-assets/
Disallow: /webservices/
Disallow: /ZendFramework/
Disallow: /index.php?option=com_content&view=article&id=738&Itemid=3253
Disallow: /*:*

