User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Allow: /wp-content/uploads/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /xmlrpc.php
Disallow: /template.html
Disallow: /wp-content/
Disallow: /tag/
Disallow: /category/
Disallow: /archive/
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: /?feed=
Disallow: /?s=
Disallow: /terms-of-use/
Disallow: /terms-of-use-uk/
Disallow: /terms-of-use-ca/
Disallow: /terms-of-use-au/
Disallow: /privacy-policy/
Disallow: /privacy-policy-uk/
Disallow: /privacy-policy-ca/
Disallow: /privacy-policy-au/
Disallow: /prices/
Disallow: /prices-uk/
Disallow: /prices-ca/
Disallow: /prices-au/
Disallow: /discounts/
Disallow: /discounts-uk/
Disallow: /discounts-ca/
Disallow: /discounts-au/
Disallow: /order/
Disallow: /order-uk/
Disallow: /order-ca/
Disallow: /order-au/
Disallow: /chat-now/
