User-agent: *
Disallow: /_cristian/
Disallow: /_stefan/
Disallow: /_temp/
Disallow: /acc/
Disallow: /ajax/
Disallow: /ajaxcity/
Disallow: /banner/
Disallow: /banners/
Disallow: /beta/
Disallow: /calendar/
Disallow: /cgi-bin/
Disallow: /coregmedia/
Disallow: /creditcard/
Disallow: /cronjobs/
Disallow: /currency/
Disallow: /fonts/
Disallow: /fpdf/
Disallow: /get_content_files/
Disallow: /gm/
Disallow: /gm_vac/
Disallow: /google/
Disallow: /google-api/
Disallow: /google-api-faredetective/
Disallow: /google-api-metafares/
Disallow: /errorpages/
Disallow: /includes/
Disallow: /js/cheap-flights/cheap_flights.js.php
Disallow: /js/destinations/get_rv_parts.js.php
Disallow: /js/travel-deals/deals.js.php
Disallow: /js/travel-guides/load-parts.js.php
Disallow: /js/travel-tips/get_tt_parts.js.php
Disallow: /java_script/affiliates/
Disallow: /java/
Disallow: /manual/
Disallow: /mfcalendar/
Disallow: /newsletter/
Disallow: /newsletter_cust/
Disallow: /nusoap/
Disallow: /overture/
Disallow: /pdf/
Disallow: /php/
Disallow: /php_includes/
Disallow: /php_includes2/
#Disallow: /php_includes_int/
Disallow: /php_paypal/
Disallow: /phpadsnew/
Disallow: /phpbb_reg/
Disallow: /phpmailer/
Disallow: /plesk-stat/
Disallow: /rt_collect/
Disallow: /rt_collect_new1/
Disallow: /rt_collect/
Disallow: /searchboxes/
Disallow: /Smarty/
Disallow: /specials/
Disallow: /stats/
Disallow: /Swift/
Disallow: /test/
Disallow: /UserFiles/
Disallow: /worldclock/
Disallow: /xml/
#Disallow: /affiliates/
Disallow: /admanager/
Disallow: /testing/

Disallow: /travel_deals/pagination.php
Disallow: /dealsearch/
Disallow: /ski/
Disallow: /tinyMCE_LinkSuggestions/

Disallow: /travel-guides/ajax/
Disallow: /travel-tips/ajax/
Disallow: /community/map.php
Disallow: /community/ajax/
Disallow: /community/cronjob/
Disallow: /community/ll_bg.php
Disallow: /admin/
Disallow: /twitter/
Disallow: /php-ofc-library/

Disallow: /hotel-search/

Disallow: /global/ajax/

Disallow: /api/
Disallow: /metasearch/popup-box/
# pingdom added when the check script was; 2012-09-13
Disallow: /pingdom/
# placeholder added to not allow robots to index placeholder link | 2013-NOV-26
Disallow: /placeholder/
Disallow: /page/

Sitemap: http://www.travelgrove.com/sitemap.xml
