User-agent: *
Disallow: /fileadmin/_temp_/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /typo3conf/
Disallow: /clear.gif

# Only allow URLs generated with RealURL
Disallow: /*?id=*
Disallow: /*&id=*

# L=0 is the default language
Disallow: /*?L=0*
Disallow: /*&L=0*

# typeNum = 98 is usually the print version.
Disallow: /*?type=98*
Disallow: /*&type=98*

# Should always be protected (.htaccess)
Disallow: /*/Private/*
Disallow: /*/Configuration/*

Disallow: /typo3temp/*
Disallow: /nc/*
Disallow: /*?eID=*

Disallow: *.sql
Disallow: *.sql.gz

Allow: /typo3/sysext/frontend/Resources/Public/*

Sitemap: https://www.westfalen-ag.de/fileadmin/tx_ptsolrsitemap/sitemap-www.westfalen-ag.de-de.xml
Sitemap: https://www.westfalen-ag.de/fileadmin/tx_ptsolrsitemap/sitemap-www.westfalen-ag.de-en.xml
