User-agent: *
Disallow: /*/synomia/
Disallow: /*/layout/
Disallow: /*/switchlanguage/
Disallow: /*/widgets/calendar/
Disallow: /*/content/view/full/*
Disallow: /FTH_ev/*
Disallow: /*/redirect/external/*
Disallow: /fr/Innovation/Orange-Digital-Ventures
Disallow: /m_*/
Disallow: /fr_*/
Disallow: /fr-*/
Disallow: /en_*/
Disallow: /en-*/
Disallow: /es_*/
Disallow: /es-*/
Disallow: /pl_*/
Disallow: /pl-*/
Disallow: /ro_*/
Disallow: /ro-*/
Disallow: /pl/
Disallow: /ro/
Disallow: /es/
Disallow: /*/Live-Orange-TV/*
Disallow: /fr/Presse-et-medias/communiques-2016/communiques-2013/*
Disallow: /fr/Presse-et-medias/communiques-2016/communiques-2012/*
Disallow: /fr/Presse-et-medias/communiques-2016/communiques-2011/*
Disallow: /fr/Presse-et-medias/communiques-2016/communiques-2010/*
Disallow: /en/Press-and-medias/press-releases-2016/press-releases-2013/*
Disallow: /en/Press-and-medias/press-releases-2016/press-releases-2012/*
Disallow: /en/Press-and-medias/press-releases-2016/press-releases-2011/*
Disallow: /en/Press-and-medias/press-releases-2016/press-releases-2010/*
Disallow: /fr/Footer/Rapport-annuel
Noindex: /m_*/
Noindex: /fr_*/
Noindex: /fr-*/
Noindex: /en_*/
Noindex: /en-*/
Noindex: /es_*/
Noindex: /es-*/
Noindex: /pl_*/
Noindex: /pl-*/
Noindex: /ro_*/
Noindex: /ro-*/
Noindex: /es/
Noindex: /pl/
Noindex: /ro/
Noindex: /fr/Innovation/Orange-Digital-Ventures
Noindex: /*/redirect/external/*
