User-agent: *
Disallow: /users/signup/?
Disallow: /users/login/?
Disallow: /users/admin/
Disallow: /tncms/webservice/
Disallow: /tncms/user/
Disallow: /tncms/tracking/
Disallow: /tncms/search/
Disallow: /tncms/counter/
Disallow: /tncms/calendar/
Disallow: /tncms/block/
Disallow: /tncms/auth/
Disallow: /tncms/admin/
Disallow: /search/?
Disallow: /marketplace/*action=srch
Disallow: /calendar/training_videos/search/
Disallow: /calendar/search/
Disallow: /calendar/customer_webinars/search/
Disallow: /_services/
Disallow: /*?print
Disallow: 

Sitemap: https://www.townnews365.com/sitemap.xml
Sitemap: https://www.townnews365.com/tncms/sitemap/editorial.xml
