User-Agent: *

Disallow: /shop/*?filter
Disallow: /shop/search/
Disallow: /search/
Disallow: /articles/search/
Disallow: /article/search/
Disallow: /article/print/
Disallow: /basket/
Disallow: /user/view/
Disallow: /login/view/
Disallow: /signup/
Disallow: /emailToFriend/view/
Disallow: /confredirect.asp
Disallow: /channelProduct/view/
Disallow: /feedback.aspx
Disallow: /note/
Disallow: /i/cafe/
Disallow: /wedding/
Disallow: /article/view/13023-8262-0-Confetti_Events___in_store_Competitions_Visit_a_store.do
Disallow: /article/view/6777-8262-0-London_Visit_a_store.do
Disallow: /article/view/6778-8262-0-Leeds_Visit_a_store.do
Disallow: /article/view/6779-8262-0-Birmingham_Visit_a_store.do
Disallow: /article/view/6780-8262-0-Glasgow_Visit_a_store.do
Disallow: /article/view/6781-8262-0-Reading_Visit_a_store.do
Disallow: /email/
Disallow: /individualProduct/
Disallow: /blogs/
Disallow: /wedding-events/refine/
Disallow: /wedding-events/rsvp/
Disallow: /wedding-events/?*
Disallow: /clicktracker

# Sitemap files
Sitemap: https://www.confetti.co.uk/sitemap_index.xml
Sitemap: https://www.confetti.co.uk/sitemap.xml
Sitemap: https://www.confetti.co.uk/shop/sitemap-uk.xml
