User-Agent: gsa-crawler
Disallow: /trash/
Disallow: /test-is-web-content-management/
Disallow: /test-jackie/
Disallow: /test-maggie/
Disallow: /test-manny/
Disallow: /test-matt/
Disallow: /test-content-by-suzanne/
Disallow: /test-cynthia/
Disallow: /test-folder-for-patrick/
Disallow: /patient-and-cancer-information/care-centers-and-clinics/care-centers/breast/multi-team.html
Disallow: /gifts/
Disallow: /publications/AdvanceTeam/
Disallow: /publications/bov/

User-agent: *
Disallow: /trash/
Disallow: /test-is-web-content-management/
Disallow: /test-jackie/
Disallow: /test-maggie/
Disallow: /test-manny/
Disallow: /test-matt/
Disallow: /test-content-by-suzanne/
Disallow: /test-cynthia/
Disallow: /test-folder-for-patrick/
Disallow: /patient-and-cancer-information/care-centers-and-clinics/care-centers/breast/multi-team.html
Disallow: /gifts/
Disallow: /publications/AdvanceTeam/
Disallow: /publications/bov/
Disallow: /patient-education/
Disallow: /patients-family/search-results.html?searchType=patient-education

Sitemap: https://www.mdanderson.org/sitemap.xml
Sitemap: https://www.mdanderson.org/sitemap2.xml
