User-agent: *
Allow: /on/demandware.static/Sites-ysl-us-Site/Sites-ysl-us-Library/default/hreflang-sitemap.xml
Disallow: /on/demandware.store/Sites-ysl-us-Site/en_US/SendToFriend-Start
Disallow: /on/demandware.store/Sites-ysl-us-Site/en_US/Wishlist-AddFavorite
Disallow: /on/demandware.store/Sites-ysl-us-Site/en_US/Wishlist-Add
Disallow: /my-account
Disallow: /cart
Disallow: /privacy_policy.html
Disallow: /terms.html
Disallow: /on/demandware.store/Sites-ysl-us-Site/en_US/Login-OAuthLogin
Disallow: /contact-us
Disallow: /register
Disallow: /wishlist
Disallow: /on/demandware.store/Sites-ysl-us-Site/en_US/Account-PasswordResetDialog
Disallow: /on/demandware.store/Sites-ysl-us-Site/en_US/Product-Variation
Disallow: /on/demandware.store/Sites-ysl-us-Site/en_US/Order-Details
Disallow: /on/demandware.store/Sites-ysl-us-Site/en_US/Search-Show
Disallow: /on/demandware.store/Sites-ysl-us-Site/en_US/Page-Show/C
Disallow: /on/demandware.store/Sites-ysl-us-Site/en_US/Login-UtilityLoginAjax
Disallow: /Sites-ysl-us-Site/en_US/RedirectURL-Start/C
Disallow: /*prefn1=
Noindex: /*prefn1=
Disallow: /*prefn2=
Disallow: /*prefn3=
Noindex: /*prefn3=
Disallow: /*prefn4=
Noindex: /*prefn4=
Disallow: /*prefv1=
Noindex: /*prefv1=
Disallow: /*prefv2=
Noindex: /*prefv2=
Disallow: /*prefv3=
Noindex: /*prefv3=
Disallow: /*prefv4=
Noindex: /*prefv4=
Disallow: /*subid=*
Noindex: /*subid=*
Disallow: /*pmax=*
Disallow: /*pmin=*
Disallow: /*start=*
Noindex: /*start=*
Disallow: /*cgid=*
Noindex: /*cgid=*
Disallow: /*sz=*
Noindex: /*sz=*
Disallow: /*format=*
Noindex: /*format=*
Disallow: /*gclid=*
Noindex: /*gclid=*
Disallow: /*linksrc=*
Noindex: /*linksrc=*
Disallow: /*variantID=*
Noindex: /*variantID=*


Sitemap: http://www.yslbeautyus.com/on/demandware.static/Sites-ysl-us-Site/Sites-ysl-us-Library/default/sitemap_index.xml
Sitemap: http://www.yslbeautyus.com/on/demandware.static/Sites-ysl-us-Site/Sites-ysl-us-Library/default/hreflang-sitemap.xml
