User-Agent: *
Sitemap: http://www.businessinfo.cz/sitemap.xml.gz
Disallow: /cs/preview.html
Disallow: /m/cs/preview.html
Disallow: /cs/online-nastroje/kalendar-akci/showIcal
Disallow: /m/cs/online-nastroje/kalendar-akci/showIcal
Disallow: /cs/online-nastroje/formulare/formulare-detail.html
Disallow: /m/cs/online-nastroje/formulare/formulare-detail.html
Disallow: /en/online-tools/discussion-forum.html
Disallow: /m/en/online-tools/discussion-forum.html
Disallow: /cs/online-nastroje/newsletter.html
Disallow: /m/cs/online-nastroje/newsletter.html
Disallow: /en/online-tools/calendar-of-events/iaction/
Disallow: /m/en/online-tools/calendar-of-events/iaction/
Disallow: /en/special-sites/home.html
Disallow: /m/en/special-sites/home.html
Disallow: /en/online-tools/discussion-forum/discusion-board-detail.html
Disallow: /m/en/online-tools/discussion-forum/discusion-board-detail.html
Disallow: /cs/online-nastroje/ankety/ankety-detail.html
Disallow: /m/cs/online-nastroje/ankety/ankety-detail.html
Disallow: /cs/online-nastroje/diskusni-forum/diskusni-forum-detail.html
Disallow: /m/cs/online-nastroje/diskusni-forum/diskusni-forum-detail.html
Disallow: /cs/online-nastroje/kalendar-akci/iaction/
Disallow: /m/cs/online-nastroje/kalendar-akci/iaction/
Disallow: /en/online-tools/forms/forms-detail.html
Disallow: /m/en/online-tools/forms/forms-detail.html
Disallow: /cs/online-nastroje/podrobne-vyhledavani.html
Disallow: /m/cs/online-nastroje/podrobne-vyhledavani.html
Disallow: /en/online-tools/calendar-of-events/outlook
Disallow: /m/en/online-tools/calendar-of-events/outlook
Disallow: /cs/online-nastroje/diskusni-forum.html
Disallow: /m/cs/online-nastroje/diskusni-forum.html
Disallow: /cs/specialni-stranky/uvod.html
Disallow: /m/cs/specialni-stranky/uvod.html
Disallow: /cs/preview/
Disallow: /m/cs/preview/
Disallow: /en/online-tools/registration-of-a-new-user.html
Disallow: /m/en/online-tools/registration-of-a-new-user.html
Disallow: /en/online-tools/polls/polls-detail.html
Disallow: /m/en/online-tools/polls/polls-detail.html
Disallow: /cs/specialni-stranky/prihlaseni-uzivatele.html
Disallow: /m/cs/specialni-stranky/prihlaseni-uzivatele.html
Disallow: /cs/online-nastroje/kalendar-akci/kalendar-akci-detail.html
Disallow: /m/cs/online-nastroje/kalendar-akci/kalendar-akci-detail.html
Disallow: /cs/online-nastroje/registrace-noveho-uzivatele.html
Disallow: /m/cs/online-nastroje/registrace-noveho-uzivatele.html
Disallow: /cs/online-nastroje/kalendar-akci/outlook
Disallow: /m/cs/online-nastroje/kalendar-akci/outlook
Disallow: /en/online-tools/calendar-of-events/showIcal
Disallow: /m/en/online-tools/calendar-of-events/showIcal
Disallow: /en/special-sites/login-user.html
Disallow: /m/en/special-sites/login-user.html
