User-Agent: *
Allow: /

# Disallow legacy URLs
Disallow: /search/businesses/ 
Disallow: /businesss/

# Block specific search query strings
Disallow: /*?score=*
Disallow: /*?distance=*
Disallow: /*?currency=*
Disallow: /*?sort=*
Disallow: /*?registered=*
Disallow: /*?cp=*
Disallow: /*?servicing-businesses=*

# Block CAPTCHA images from Google images
User-agent: Googlebot-Image 
Disallow: /images/captcha/*

# Baiduspider
User-agent: Baiduspider
User-agent: baiduspider
User-agent: Baiduspider+ 
User-agent: Baiduspider-video
User-agent: Baiduspider-image
Disallow: /

# Yandex
User-agent: Yandex
Disallow: /

Sitemap: https://www.nocowboys.co.nz/sitemap.xml

Crawl-delay: 5 # specifies a 2 second timeout
