# Disallow all crawlers access to certain pages. 
User-agent: *

Disallow: /checkout/cart/add?sku=0&qty=1&sc=1
Disallow: /Quick-View/
Disallow: /Control/
Disallow: /Site/Servicos.aspx 
Disallow: /Site/TagsMaisPopulares.aspx 
Disallow: /Site/QuickView.aspx 
Disallow: /Site/ProdutoFrete.aspx 
Disallow: /Site/Produto_Listas.aspx 
Disallow: /Site/TagDetalhe.aspx 
Disallow: /productotherpaymentsystems
Disallow: /ViewPagedUserComments
Disallow: /checkout#/cart
Disallow: /buscapagina

Sitemap: http://www.shopfacil.com.br/sitemap.xml
Sitemap: http://shopfacil.vteximg.com.br/arquivos/sitemap-lp.xml
