user-agent: *
disallow: /newsletter
disallow: /search
disallow: /*.axd$
disallow: /ScriptResource.axd
disallow: /scriptresource.axd
disallow: /WebResource.axd
disallow: /webresource.axd

user-agent:LinkedInBot/1.0
allow: /

user-agent:naver
disallow: /
user-agent:MJ12bot
disallow: /
user-agent:Charlotte
disallow: /

Noindex: /news/albuquerque/
Disallow: /news/albuquerque/
Noindex: /news/ atlanta/
Disallow: /news/ atlanta/
Noindex: /news/ austin/
Disallow: /news/ austin/
Noindex: /news/ baltimore/
Disallow: /news/ baltimore/
Noindex: /news/ boston/
Disallow: /news/ boston/
Noindex: /news/ charlotte/
Disallow: /news/ charlotte/
Noindex: /news/ chicago/
Disallow: /news/ chicago/
Noindex: /news/ cincinnati/
Disallow: /news/ cincinnati/
Noindex: /news/ cleveland/
Disallow: /news/ cleveland/
Noindex: /news/ columbus/
Disallow: /news/ columbus/
Noindex: /news/ dallas/
Disallow: /news/ dallas/
Noindex: /news/ denver/
Disallow: /news/ denver/
Noindex: /news/ detroit/
Disallow: /news/ detroit/
Noindex: /news/ honolulu/
Disallow: /news/ honolulu/
Noindex: /news/ houston/
Disallow: /news/ houston/
Noindex: /news/ indianapolis/
Disallow: /news/ indianapolis/
Noindex: /news/ inland-empire/
Disallow: /news/ inland-empire/
Noindex: /news/ jacksonville/
Disallow: /news/ jacksonville/
Noindex: /news/ kansas-city/
Disallow: /news/ kansas-city/
Noindex: /news/ las-vegas/
Disallow: /news/ las-vegas/
Noindex: /news/ los-angeles/
Disallow: /news/ los-angeles/
Noindex: /news/ miami/
Disallow: /news/ miami/
Noindex: /news/ minneapolis-st-paul/
Disallow: /news/ minneapolis-st-paul/
Noindex: /news/ nashville-knoxville/
Disallow: /news/ nashville-knoxville/
Noindex: /news/ new-orleans/
Disallow: /news/ new-orleans/
Noindex: /news/ new-york/
Disallow: /news/ new-york/
Noindex: /news/ orange-county/
Disallow: /news/ orange-county/
Noindex: /news/ orlando/
Disallow: /news/ orlando/
Noindex: /news/ philadelphia/
Disallow: /news/ philadelphia/
Noindex: /news/ phoenix/
Disallow: /news/ phoenix/
Noindex: /news/ pittsburgh/
Disallow: /news/ pittsburgh/
Noindex: /news/ portland/
Disallow: /news/ portland/
Noindex: /news/ raleigh-durham/
Disallow: /news/ raleigh-durham/
Noindex: /news/ richmond/
Disallow: /news/ richmond/
Noindex: /news/ sacramento/
Disallow: /news/ sacramento/
Noindex: /news/ salt-lake-city/
Disallow: /news/ salt-lake-city/
Noindex: /news/ san-antonio/
Disallow: /news/ san-antonio/
Noindex: /news/ san-diego/
Disallow: /news/ san-diego/
Noindex: /news/ san-francisco/
Disallow: /news/ san-francisco/
Noindex: /news/ san-jose/
Disallow: /news/ san-jose/
Noindex: /news/ seattle/
Disallow: /news/ seattle/
Noindex: /news/ st-louis/
Disallow: /news/ st-louis/
Noindex: /news/ tampa/
Disallow: /news/ tampa/
Noindex: /news/ washington-dc/
Disallow: /news/ washington-dc/

sitemap: https://www.cpexecutive.com/sitemap/
