User-agent: *
Disallow: /swf
Disallow: /uploads

Sitemap: http://www.oktoberfest.de/de/article/sitemap.xml
Sitemap: http://www.oktoberfest.de/de/article/newssitemap.xml
Sitemap: http://www.oktoberfest.de/de/article/navsitemap.xml
Sitemap: http://www.oktoberfest.de/de/article/searchsitemap.xml
Sitemap: http://www.oktoberfest.de/de/article/tagsitemap.xml

Sitemap: http://www.oktoberfest.de/en/article/sitemap.xml
Sitemap: http://www.oktoberfest.de/en/article/newssitemap.xml
Sitemap: http://www.oktoberfest.de/en/article/navsitemap.xml
Sitemap: http://www.oktoberfest.de/en/article/searchsitemap.xml
Sitemap: http://www.oktoberfest.de/en/article/tagsitemap.xml

# Shop Deutsch

Disallow: /de/shop/compare
Disallow: /de/shop/checkout
Disallow: /de/shop/register
Disallow: /de/shop/account
Disallow: /de/shop/note
Disallow: /de/shop/widgets
Disallow: /de/shop/listing
Disallow: /de/shop/ticket

Sitemap: https://www.oktoberfest.de/de/shop/sitemap.xml
Sitemap: https://www.oktoberfest.de/de/shop/sitemapMobile.xml

# Shop Englisch

Disallow: /en/shop/compare
Disallow: /en/shop/checkout
Disallow: /en/shop/register
Disallow: /en/shop/account
Disallow: /en/shop/note
Disallow: /en/shop/widgets
Disallow: /en/shop/listing
Disallow: /en/shop/ticket
Sitemap: https://www.oktoberfest.de/en/shop/sitemap.xml
Sitemap: https://www.oktoberfest.de/en/shop/sitemapMobile.xml

