User-agent: *
Disallow: /ecomms/
Disallow: /existing-customers/
Disallow: /insurance/business-insurance.html
Disallow: /ad/
Disallow: /christmas/
Disallow: /insurance/professional-indemnity-for-design-&-illustration.html 
Disallow: /insurance/professional-indemnity-for-technology-&-it.html
Disallow: /Insurance/Professional-Indemnity-For-Technology-&-IT.html
Disallow: /blog/category/
Disallow: /blog/page/
Disallow: /blog/author/
Disallow: /badge.aspx
Disallow: /policybee-web-badge.aspx
Disallow: https://www.policybee.co.uk/blog/1417/agency-workers-regulations-%E2%80%93-small-businesses-face-big-fines
Disallow: https://www.policybee.co.uk/blog/wp-admin/admin-ajax.php
Disallow: https://www.policybee.co.uk/blog/3789/the-apprentice-returns
Disallow: https://www.policybee.co.uk/blog/1972/oops-files-13

