User-agent: *

Disallow: /appdevelopment
Disallow: /css
Disallow: /downloads
Disallow: /emessageTemplate
Disallow: /font
Disallow: /font-awesome-4.2.0
Disallow: /fonts
Disallow: /images
Disallow: /include
Disallow: /ip_files
Disallow: /js
Disallow: /MobileApp-Image
Disallow: /video
Disallow: /Website-Image


Disallow: /amazon
Disallow: /amazon.php
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=100&cid=1
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=101&cid=1
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=102&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=103&cid=3
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=104&cid=3
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=105&cid=3
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=106&cid=3
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=107&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=108&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=109&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=110&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=111&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=112&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=113&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=114&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=116&cid=1
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=117&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=118&cid=3
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=119&cid=1
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=120&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=121&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=122&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=123&cid=3
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=124&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=125&cid=3
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=126&cid=1
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=127&cid=1
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=128&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=129&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=130&cid=1
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=131&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=132&cid=3
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=133&cid=3
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=134&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=135&cid=1
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=136&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=137&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=138&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=139&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=140&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=141&cid=3
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=142&cid=1
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=143&cid=3
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=144&cid=3
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=145&cid=1
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=146&cid=3
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=147&cid=3
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=148&cid=1
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=149&cid=1
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=150&cid=1
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=151&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=152&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=153&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=154&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=155&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=156&cid=3
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=157&cid=1
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=158&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=159&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=160&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=161&cid=3
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=162&cid=1
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=164&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=165&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=166&cid=3
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=167&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=168&cid=1
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=169&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=170&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=171&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=172&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=173&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=174&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=175&cid=1
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=176&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=177&cid=3
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=178&cid=1
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=179&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=180&cid=3
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=185&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=186&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=188&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=189&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=190&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=191&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=192&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=193&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=194&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=195&cid=3
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=196&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=197&cid=1
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=198&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=199&cid=1
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=200&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=201&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=211&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=212&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=213&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=214&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=215&cid=1
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=216&cid=3
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=218&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=219&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=220&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=221&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=222&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=223&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=224&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=225&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=226&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=227&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=228&cid=1
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=229&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=230&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=231&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=232&cid=1
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=233&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=234&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=235&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=236&cid=1
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=237&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=238&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=239&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=240&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=242&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=243&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=244&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=245&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=246&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=247&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=248&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=249&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=250&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=252&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=253&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=254&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=10&cid=3
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=11&cid=3
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=12&cid=3
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=13&cid=3
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=14&cid=3
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=24&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=25&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=26&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=27&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=28&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=29&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=30&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=31&cid=2
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=40&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=41&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=42&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=43&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=44&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=45&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=46&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=47&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=48&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=49&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=50&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=51&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=52&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=53&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=54&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=55&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=56&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=57&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=58&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=59&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=60&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=61&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=62&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=63&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=64&cid=8
Disallow: /portfolio-details-ios-iphone-ipad-android-windows-blackberry-website-app-design-development-projects.php?id=66&cid=8
