User-agent: *
Disallow: /wp-admin/
Disallow: /inscripcion-online/
Disallow: /area-privada-de-colaborador/
Disallow: /oportunidades-de-trabajo-con-iiemd/
Disallow: /contactanos/trabaja-con-iiemd/
Disallow: /certificate/
Disallow: /dev/
Disallow: /question/
Disallow: /quiz/
Disallow: /contactanos/politica-privacidad-cookies-aviso-legal/
Disallow: /author/
Disallow: /category/
Disallow: /etiqueta/
Disallow: /comments/feed   
Disallow: /*/feed/$   
Disallow: /*/feed/rss/$   
Disallow: /*/trackback/$   
Disallow: /*/*/feed/$   
Disallow: /*/*/feed/rss/$   
Disallow: /*/*/trackback/$   
Disallow: /*/*/*/feed/$   
Disallow: /*/*/*/feed/rss/$   
Disallow: /*/*/*/trackback/$
