User-agent: *

Disallow: /admin/
Disallow: /checkout
Disallow: /checkout/
Disallow: /cart
Disallow: /account
Disallow: /account/
Disallow: /s/
Disallow: /search
Disallow: /model/campaigns/
Disallow: */builder*
Disallow: */print?*
Disallow: /styleguide/
Noindex: /content/friends/
Noindex: /content/xml/
Noindex: /model/campaigns/
Noindex: /search
Noindex: /s/
Noindex: /account/
Noindex: /account
Noindex: /cart
Noindex: /checkout/
Noindex: /checkout
Noindex: /admin/
Noindex: /styleguide/

Sitemap: https://www.rejuvenation.com/sitemap.xml
Sitemap: https://www.rejuvenation.com/stores/en/sitemap.xml

