User-Agent: *
Allow: /

Disallow: *?frommobile=1*
Disallow: *&frommobile=1*
Disallow: *?iref=*
Disallow: *&iref=*
Disallow: *?utm_source=*
Disallow: *&utm_source=*
Disallow: *?utm_medium=*
Disallow: *&utm_medium=*
Disallow: *?utm_campaign=*
Disallow: *&utm_campaign=*
Disallow: *?utm_referrer=*
Disallow: *&utm_referrer=*

Disallow: /social/fcm/
Disallow: /location
Disallow: /search
Disallow: /authors
Disallow: /nv
Disallow: /img
Disallow: /ej/
Disallow: /our-news
Disallow: /*?ref=
Disallow: /rasp/station/*period=today
Disallow: /rasp/station/*period=date
Disallow: /rasp/station/*period=tomorow
Disallow: /rasp/bus-station/*period=today
Disallow: /rasp/bus-station/*period=date
Disallow: /rasp/bus-station/*period=tomorow

Host: https://www.novgorod.ru
