User-Agent: *
Disallow: 
Disallow: /members
Disallow: /cms
Disallow: /cms2
Disallow: /cgi-bin
Disallow: /domainmaker
Disallow: /domains
Disallow: /domstuff
Disallow: /email
Disallow: /flashtemplates
Disallow: /layeradmin
Disallow: /layernames
Disallow: /netbanx
Disallow: /smarty
Disallow: /smartyhome
Disallow: /src
Disallow: /js
Disallow: /pp
Disallow: /siteincludes
Disallow: /siteheaders
Disallow: /src1
Disallow: /swfupload
Disallow: /swfupload2
Disallow: /templates
Disallow: /uploadify
Disallow: /uploadjs
Disallow: /uploads

Sitemap: http://www.layerspace.com/sitemap.xml
