User-agent: *
Disallow: /content/global
Disallow: /content/gfac/master
Disallow: /content/gfps/master
Disallow: /master
Disallow: /content/campaigns
Disallow: /content/usergenerated
Disallow: /etc/blueprints
Disallow: /etc/clientcontext
Disallow: /etc/clientlibs
Disallow: /etc/cloudservices
Disallow: /etc/commerce
Disallow: /etc/contentsync
Disallow: /etc/creativecloud
Disallow: /etc/crxde
Disallow: /etc/dam
Disallow: /etc/dashboards
Disallow: /etc/docs
Disallow: /etc/forms
Disallow: /etc/importers
Disallow: /etc/jobs
Disallow: /etc/key
Disallow: /etc/linkchecker
Disallow: /etc/mobile
Disallow: /etc/msm
Disallow: /etc/notification
Disallow: /etc/packages
Disallow: /etc/portal
Disallow: /etc/projects
Disallow: /etc/rep:policy
Disallow: /etc/replication
Disallow: /etc/reports
Disallow: /etc/scaffolding
Disallow: /etc/security
Disallow: /etc/segmentation
Disallow: /etc/social
Disallow: /etc/tags
Disallow: /etc/versioning
Disallow: /etc/virtual-repositories
Disallow: /etc/workflow
Disallow: /var
Disallow: /libs
Disallow: /apps
Disallow: /tmp
Sitemap: http://www.georgfischer.com/sitemap.xml

