User-agent: *
Disallow: /admin/
Disallow: /securimage_show.php
Disallow: /amline
Disallow: /paysystem
Disallow: /pChart
Disallow: /gdfonts
Disallow: /munin
Disallow: /pma
Disallow: /qiwi
Disallow: /tcpdf
Disallow: /uploads
Disallow: /files
Disallow: /static
Disallow: */start
Disallow: */user
Disallow: /static
Disallow: /forum/user*
Disallow: /forum/search/posts/user*
Disallow: /forum/search/topics/user*
Sitemap: http://www.apartamenty.kz/ru/sitemap.xml
Sitemap: http://www.apartamenty.kz/en/sitemap.xml
Host: www.apartamenty.kz
