User-Agent: *
Disallow: 
Disallow: /nz/en/redirection.html
Disallow: /nz/en/redirection/careers-myfonterra.html
Disallow: /nz/en/redirection/farmsourcecareers.html
Disallow: /nz/en/redirection/spreadtheword.html
Disallow: /nz/en/latest-news.html
Disallow: /nz/en/latest-news/news-article-1.html
Disallow: /nz/en/latest-news/news-article-2.html
Disallow: /nz/en/latest-news/news-article-3.html
Disallow: /nz/en/latest-news/news-article-4.html
Disallow: /my/en/latest-news.html
Disallow: /my/en/latest-news/news-article-1.html
Disallow: /my/en/latest-news/news-article-2.html
Disallow: /my/en/latest-news/news-article-3.html
Disallow: /my/en/latest-news/news-article-4.html
Disallow: /id/en/latest-news.html
Disallow: /id/en/latest-news/news-article-2.html
Disallow: /id/en/latest-news/news-article-3.html
Disallow: /id/en/latest-news/news-article-4.html

Sitemap: https://www.fonterra.com/sitemap.xml
